14,0.013978,0.98181,0.211988
29,0.018983,0.980956,0.206617
45,0.011414,0.982909,0.215162
61,0.018006,0.978514,0.207837
76,0.019593,0.973021,0.201611
92,0.019716,0.985351,0.20564
107,0.017518,0.988647,0.206495
123,0.0141,0.979735,0.202588
139,0.016786,0.990234,0.212232
154,0.01764,0.985717,0.213209
170,0.018251,0.985961,0.208936
186,0.018739,0.980345,0.204541
201,0.016786,0.986205,0.204908
217,0.020082,0.985229,0.206006
232,0.021669,0.977782,0.20271
248,0.02057,0.987304,0.208448
264,0.014222,0.984374,0.203198
279,0.022157,0.983764,0.212598
295,0.019349,0.989501,0.20564
311,0.021058,0.988403,0.20918
326,0.021058,0.98474,0.206861
342,0.021058,0.983886,0.210523
357,0.016175,0.981566,0.204785
373,0.015199,0.979003,0.206128
389,0.015809,0.977538,0.206739
404,0.019105,0.980345,0.20564
420,0.019593,0.982909,0.205396
436,0.019349,0.985961,0.210523
451,0.016908,0.98059,0.206495
467,0.018373,0.979003,0.204663
484,0.019838,0.982421,0.200635
498,0.020936,0.979735,0.202344
514,0.019716,0.982177,0.207349
529,0.01996,0.986083,0.209302
545,0.017762,0.980223,0.206128
560,0.019471,0.978392,0.201978
576,0.018251,0.984862,0.209424
592,0.016908,0.988158,0.208082
607,0.017396,0.98059,0.20271
623,0.020936,0.97827,0.204175
639,0.020448,0.97766,0.204297
654,0.018861,0.9812,0.20271
670,0.020448,0.984618,0.203443
686,0.018129,0.977293,0.204297
701,0.018739,0.985473,0.211622
717,0.021181,0.989013,0.212598
732,0.020082,0.980468,0.204053
748,0.023012,0.987426,0.20625
764,0.017762,0.989745,0.207349
779,0.019716,0.982543,0.207837
795,0.021547,0.976805,0.202832
811,0.018129,0.979979,0.207593
826,0.018495,0.983275,0.206617
842,0.018617,0.975707,0.20564
858,0.015809,0.986327,0.207715
873,0.019716,0.986938,0.202588
889,0.021669,0.977171,0.204419
904,0.015687,0.981688,0.206495
920,0.019593,0.976927,0.207105
935,0.019349,0.983397,0.208448
951,0.015077,0.986205,0.209546
967,0.018739,0.979003,0.203687
982,0.018617,0.981322,0.209058
998,0.019105,0.98706,0.209913
1014,0.017274,0.981078,0.20503
1029,0.018251,0.982909,0.206861
1045,0.019593,0.983886,0.206739
1061,0.018006,0.980834,0.208082
1076,0.017518,0.989135,0.204053
1092,0.017152,0.979735,0.20625
1107,0.021058,0.979857,0.201856
1123,0.020692,0.979247,0.206128
1139,0.018861,0.984618,0.204663
1154,0.018129,0.982787,0.207715
1170,0.019105,0.980956,0.208326
1186,0.018739,0.980468,0.209791
1201,0.018739,0.988647,0.207349
1217,0.019227,0.982787,0.209302
1232,0.018739,0.98999,0.207227
1248,0.017274,0.976683,0.205274
1264,0.017274,0.98413,0.206617
1279,0.022035,0.982421,0.209669
1296,0.019838,0.983886,0.208204
1311,0.016419,0.979735,0.2021
1327,0.021669,0.988525,0.203198
1342,0.018251,0.979247,0.20503
1358,0.019838,0.980345,0.207105
1373,0.018861,0.981078,0.202344
1389,0.015443,0.984008,0.204663
1404,0.016786,0.980223,0.204175
1420,0.023134,0.981566,0.204297
1436,0.018739,0.986571,0.203931
1451,0.017762,0.988158,0.207227
1467,0.022768,0.978392,0.203443
1483,0.01764,0.982421,0.207105
1498,0.018495,0.984008,0.213331
1514,0.020692,0.983886,0.208814
1529,0.018983,0.985106,0.20857
1546,0.01764,0.976439,0.206983
1561,0.01703,0.981444,0.20625
1576,0.018251,0.982177,0.205396
1592,0.019593,0.982421,0.209913
1607,0.021303,0.985717,0.208936
1623,0.019471,0.98413,0.204785
1639,0.018861,0.986694,0.204419
1654,0.017518,0.988403,0.207959
1670,0.016908,0.982299,0.207105
1686,0.018617,0.982543,0.210889
1701,0.013123,0.984984,0.210523
1717,0.020326,0.986449,0.203565
1733,0.017152,0.982421,0.204663
1748,0.01764,0.979857,0.205884
1764,0.018373,0.984496,0.210279
1779,0.018617,0.987792,0.202954
1795,0.015077,0.981933,0.203198
1811,0.015199,0.980834,0.203931
1826,0.020692,0.975584,0.2021
1842,0.017518,0.985473,0.20857
1858,0.017518,0.985106,0.209669
1873,0.021791,0.981322,0.204053
1889,0.020082,0.982421,0.206617
1904,0.018373,0.984862,0.209424
1920,0.020692,0.981078,0.20625
1936,0.019838,0.981566,0.208326
1951,0.019838,0.979979,0.206861
1967,0.020204,0.984374,0.206617
1982,0.016541,0.981933,0.208326
1998,0.018129,0.9812,0.207105
2014,0.018861,0.978148,0.207471
2029,0.020326,0.984252,0.208936
2045,0.018617,0.983642,0.205396
2061,0.018006,0.984862,0.205152
2078,0.017884,0.977171,0.206983
2092,0.018861,0.984374,0.208326
2107,0.017884,0.98059,0.207471
2123,0.017396,0.984252,0.208204
2139,0.018617,0.980223,0.201001
2154,0.019838,0.97766,0.210157
2171,0.018251,0.980468,0.207349
2186,0.020814,0.983397,0.206128
2201,0.019471,0.984496,0.209424
2217,0.016175,0.983031,0.205884
2232,0.018861,0.982543,0.208692
2248,0.020814,0.981322,0.204419
2264,0.020936,0.984862,0.203809
2279,0.020082,0.988036,0.207715
2295,0.020204,0.984008,0.203565
2311,0.021913,0.981078,0.201489
2326,0.016908,0.985351,0.209791
2342,0.019349,0.986083,0.208082
2357,0.018861,0.979735,0.210889
2373,0.01764,0.984984,0.205762
2389,0.021303,0.98352,0.206372
2404,0.02057,0.983764,0.206617
2420,0.018129,0.989501,0.208204
2436,0.019227,0.986816,0.20918
2451,0.018251,0.983153,0.206006
2467,0.01996,0.979735,0.207959
2482,0.017518,0.981933,0.206495
2498,0.020082,0.984862,0.207349
2514,0.014832,0.983275,0.208082
2529,0.016908,0.982909,0.206861
2545,0.019716,0.987426,0.204908
2561,0.016297,0.982543,0.204663
2576,0.023134,0.984496,0.207837
2592,0.017762,0.980834,0.208326
2609,0.015077,0.979247,0.208204
2623,0.02057,0.983886,0.206128
2639,0.020936,0.980223,0.204175
2654,0.019593,0.983397,0.204663
2670,0.019716,0.982421,0.208204
2686,0.018129,0.985473,0.206739
2701,0.01996,0.983275,0.206495
2717,0.019227,0.979735,0.206006
2732,0.016175,0.984374,0.208692
2748,0.02057,0.978392,0.203931
2764,0.018617,0.983764,0.205762
2779,0.019838,0.984252,0.203931
2795,0.017518,0.982055,0.208082
2811,0.020204,0.983153,0.205396
2826,0.019593,0.98474,0.206372
2842,0.020204,0.980101,0.203443
2857,0.017396,0.984862,0.204663
2873,0.016664,0.979369,0.209058
2889,0.017518,0.974852,0.207715
2904,0.017762,0.981566,0.205884
2920,0.023378,0.981933,0.210035
2936,0.018006,0.978026,0.208692
2951,0.020692,0.982177,0.205762
2967,0.020936,0.978148,0.206128
2982,0.016053,0.98181,0.20503
2998,0.01996,0.982299,0.207227
3014,0.01764,0.986327,0.204297
3029,0.021547,0.98474,0.210889
3045,0.020326,0.985106,0.208204
3062,0.018983,0.976927,0.204663
3076,0.021791,0.981933,0.204541
3092,0.022035,0.981322,0.204175
3107,0.023012,0.983397,0.204785
3123,0.018617,0.984496,0.207715
3140,0.019593,0.983642,0.208082
3154,0.019716,0.982665,0.207349
3170,0.018861,0.978758,0.20625
3186,0.017152,0.981933,0.207471
3201,0.018739,0.982543,0.207959
3217,0.017762,0.980468,0.203687
3232,0.019105,0.98413,0.207593
3248,0.018006,0.979491,0.204541
3264,0.018739,0.984496,0.20503
3279,0.020814,0.984984,0.204419
3296,0.018006,0.976561,0.208936
3311,0.022523,0.98181,0.210035
3326,0.021425,0.986205,0.203809
3342,0.019227,0.982909,0.205518
3357,0.018861,0.978636,0.207593
3373,0.014955,0.982421,0.209424
3389,0.018739,0.981933,0.204908
3404,0.015809,0.983031,0.208082
3420,0.018129,0.979125,0.205518
3436,0.019471,0.980345,0.203198
3451,0.019227,0.981933,0.207227
3467,0.019593,0.979369,0.206983
3483,0.017762,0.982909,0.207715
3498,0.020082,0.980468,0.2021
3514,0.024721,0.977416,0.20625
3529,0.021058,0.978881,0.208814
3545,0.023134,0.980345,0.210523
3561,0.019105,0.979613,0.204297
3576,0.020204,0.978392,0.205884
3592,0.018617,0.986083,0.208326
3607,0.019593,0.983642,0.205762
3623,0.022645,0.978514,0.20625
3639,0.018983,0.985229,0.211622
3654,0.015809,0.978758,0.207105
3671,0.017152,0.985595,0.203687
3686,0.016908,0.984862,0.209302
3701,0.023744,0.982665,0.20857
3717,0.022157,0.980223,0.20564
3733,0.019471,0.97827,0.203809
3748,0.019227,0.979247,0.208326
3764,0.019227,0.978636,0.205396
3779,0.020082,0.980712,0.203809
3795,0.021425,0.982299,0.20857
3811,0.016786,0.988281,0.210279
3826,0.018739,0.981566,0.208082
3842,0.019227,0.98059,0.206617
3857,0.019349,0.981688,0.205396
3873,0.019349,0.987914,0.208448
3889,0.017152,0.983886,0.20625
3904,0.016175,0.982909,0.208936
3920,0.017762,0.982909,0.207959
3936,0.018739,0.981566,0.208082
3952,0.020448,0.976439,0.20564
3967,0.019471,0.977171,0.207837
3982,0.018495,0.97534,0.206861
3998,0.020204,0.983642,0.208204
4014,0.019716,0.983153,0.206739
4029,0.022645,0.982787,0.203198
4045,0.020936,0.978514,0.206128
4061,0.017274,0.985473,0.208448
4076,0.02057,0.981444,0.207593
4092,0.018617,0.984862,0.207593
4108,0.021547,0.980834,0.206861
4123,0.018251,0.982543,0.207227
4139,0.020692,0.983764,0.205518
4154,0.018006,0.98181,0.207959
4170,0.020082,0.982299,0.210035
4186,0.021547,0.984252,0.2115
4203,0.016786,0.988769,0.206495
4217,0.017762,0.980956,0.209913
4232,0.020692,0.985106,0.206739
4248,0.018373,0.980101,0.205884
4264,0.02057,0.982665,0.209546
4279,0.019716,0.977782,0.204663
4295,0.020814,0.986327,0.204908
4311,0.019471,0.980834,0.207593
4326,0.016297,0.983397,0.211256
4342,0.019349,0.98706,0.209791
4358,0.020692,0.987548,0.20564
4373,0.020448,0.982543,0.208082
4389,0.018983,0.981444,0.203687
4404,0.019227,0.980223,0.206128
4420,0.017518,0.983886,0.207227
4436,0.01996,0.98474,0.206006
4451,0.019716,0.981688,0.207593
4467,0.019227,0.982543,0.20918
4483,0.020936,0.986694,0.208692
4498,0.019838,0.981933,0.201001
4514,0.020936,0.9812,0.205274
4529,0.017518,0.986205,0.208936
4545,0.020936,0.985229,0.208814
4561,0.020936,0.979857,0.207471
4576,0.019838,0.986571,0.208814
4592,0.020814,0.983764,0.204663
4607,0.015809,0.98474,0.210401
4623,0.018739,0.984008,0.204175
4639,0.021181,0.979369,0.206128
4654,0.019227,0.980101,0.204541
4670,0.020082,0.988281,0.208692
4686,0.020082,0.990234,0.208936
4701,0.020448,0.984496,0.208448
4717,0.018983,0.976195,0.20857
4734,0.019838,0.980468,0.20564
4748,0.016786,0.98059,0.204908
4764,0.019838,0.977538,0.208082
4779,0.016786,0.976927,0.207471
4795,0.022157,0.986938,0.206983
4811,0.019838,0.980345,0.208692
4826,0.018129,0.981322,0.206495
4842,0.018129,0.98181,0.20503
4857,0.019593,0.977904,0.200635
4873,0.018739,0.978514,0.205274
4889,0.020692,0.981566,0.20918
4904,0.019471,0.986938,0.205518
4920,0.019105,0.982055,0.209302
4936,0.018373,0.979613,0.208448
4951,0.018006,0.983642,0.207593
4967,0.018983,0.982787,0.206861
4983,0.02057,0.978881,0.2021
4998,0.022035,0.976439,0.204175
5014,0.021913,0.978636,0.208204
5030,0.018983,0.982299,0.210401
5045,0.016786,0.98181,0.209546
5062,0.018739,0.980712,0.209791
5076,0.016908,0.979979,0.212232
5092,0.01996,0.980468,0.209669
5108,0.022279,0.988403,0.210157
5123,0.021669,0.985595,0.207593
5139,0.018617,0.9812,0.207959
5154,0.018983,0.9812,0.206372
5170,0.017274,0.979613,0.206495
5186,0.020448,0.987182,0.204053
5201,0.021303,0.985351,0.212354
5217,0.020814,0.978636,0.21565
5232,0.020082,0.983397,0.205396
5248,0.019349,0.985961,0.211622
5265,0.018373,0.983886,0.20625
5279,0.023256,0.98181,0.205152
5296,0.018739,0.981566,0.205152
5311,0.015199,0.979247,0.202222
5326,0.020082,0.981688,0.206983
5342,0.019593,0.981566,0.206739
5357,0.02057,0.980223,0.209546
5373,0.020692,0.98181,0.204175
5389,0.018983,0.986571,0.206128
5404,0.018861,0.982543,0.203687
5420,0.016297,0.986205,0.208204
5436,0.019349,0.983886,0.207105
5451,0.018983,0.981688,0.208448
5467,0.016786,0.987548,0.207349
5482,0.017884,0.98413,0.205396
5498,0.015199,0.983153,0.206739
5514,0.020204,0.980468,0.203687
5529,0.019716,0.979491,0.207715
5545,0.020082,0.985229,0.208936
5561,0.017884,0.982177,0.204541
5576,0.019105,0.977782,0.20564
5592,0.018495,0.982909,0.20625
5607,0.015687,0.987426,0.207593
5623,0.019716,0.979857,0.208326
5639,0.018739,0.986083,0.20564
5654,0.02057,0.9812,0.204908
5670,0.019105,0.981566,0.205884
5686,0.021425,0.982421,0.202466
5701,0.017762,0.986205,0.206861
5717,0.022035,0.981688,0.205518
5733,0.020448,0.984496,0.210157
5748,0.019593,0.983031,0.201978
5764,0.020448,0.980712,0.207227
5779,0.020082,0.978881,0.209058
5796,0.018373,0.978148,0.207715
5811,0.016664,0.984618,0.205274
5826,0.018617,0.978636,0.208204
5842,0.015687,0.986571,0.208326
5858,0.021547,0.981566,0.207959
5873,0.018861,0.982665,0.207837
5889,0.019349,0.98413,0.208082
5904,0.018373,0.985106,0.208692
5920,0.017274,0.982665,0.203321
5936,0.018617,0.980468,0.206495
5951,0.017152,0.986205,0.208448
5967,0.018739,0.984008,0.210523
5982,0.020082,0.986694,0.205884
5998,0.021181,0.979369,0.202954
6014,0.016419,0.977049,0.209302
6029,0.018495,0.978148,0.204908
6045,0.018983,0.984618,0.20625
6062,0.021303,0.981688,0.206495
6076,0.023744,0.981322,0.203687
6092,0.017274,0.982055,0.205274
6108,0.017152,0.975462,0.200024
6123,0.019105,0.979369,0.206617
6139,0.020326,0.978514,0.208326
6154,0.016419,0.979491,0.201123
6170,0.018495,0.985839,0.20625
6186,0.018129,0.98059,0.206861
6201,0.017152,0.985106,0.205518
6217,0.024354,0.984374,0.20625
6233,0.016664,0.978636,0.195019
6248,0.020326,0.983886,0.216505
6264,0.019716,0.972655,0.19685
6279,0.017396,0.987914,0.213697
6295,0.021058,0.9812,0.210401
6311,0.017762,0.973631,0.202466
6328,0.014588,0.976683,0.203809
6342,0.019471,0.973387,0.203076
6357,0.01764,0.984618,0.209791
6373,0.019471,0.983886,0.212354
6389,0.019471,0.986694,0.204663
6404,0.019838,0.983642,0.211256
6420,0.019349,0.977293,0.20857
6436,0.017884,0.979125,0.205762
6451,0.017518,0.983764,0.205762
6467,0.017518,0.984618,0.204541
6482,0.021303,0.987426,0.208448
6498,0.021303,0.98413,0.205518
6514,0.021303,0.984374,0.206128
6529,0.021058,0.985473,0.206128
6545,0.017762,0.98059,0.205274
6561,0.021181,0.985839,0.208082
6576,0.018373,0.981078,0.204663
6592,0.017152,0.98474,0.206372
6607,0.017518,0.98352,0.207837
6623,0.020936,0.978758,0.20503
6639,0.019349,0.984862,0.202832
6654,0.019838,0.981566,0.206617
6670,0.017274,0.98059,0.205274
6686,0.017762,0.985595,0.207959
6701,0.018129,0.98059,0.205518
6717,0.018495,0.983764,0.208692
6733,0.021913,0.98352,0.207227
6748,0.016908,0.988647,0.206128
6764,0.017762,0.988158,0.206739
6779,0.019593,0.98413,0.205762
6795,0.019105,0.981933,0.20503
6811,0.016786,0.983153,0.20857
6826,0.018495,0.981933,0.204297
6842,0.021181,0.979003,0.207105
6859,0.018495,0.983397,0.206495
6873,0.017518,0.981322,0.205396
6889,0.016053,0.985717,0.206861
6904,0.017762,0.980834,0.20857
6920,0.019716,0.982665,0.203076
6936,0.018129,0.983764,0.205396
6951,0.018861,0.980834,0.208814
6967,0.016175,0.988158,0.207959
6983,0.018129,0.978514,0.207471
6998,0.021058,0.974364,0.210645
7014,0.019838,0.980712,0.203931
7029,0.017884,0.983642,0.204053
7045,0.017884,0.984008,0.20625
7062,0.023866,0.974242,0.203076
7076,0.019349,0.978514,0.206372
7092,0.018006,0.987304,0.210279
7108,0.02057,0.98413,0.206617
7123,0.017396,0.980956,0.206861
7139,0.019227,0.982055,0.20857
7154,0.020204,0.984984,0.203931
7170,0.018861,0.983642,0.207105
7186,0.018983,0.987914,0.207471
7201,0.017518,0.978514,0.203687
7217,0.015321,0.986327,0.215406
7232,0.020326,0.977538,0.203198
7248,0.022401,0.984862,0.211256
7264,0.02057,0.985229,0.206617
7279,0.018373,0.977782,0.201978
7295,0.021547,0.984618,0.205884
7312,0.01996,0.980223,0.204419
7326,0.01996,0.978514,0.207959
7342,0.018373,0.978881,0.209546
7357,0.018251,0.98352,0.208936
7373,0.019349,0.986083,0.206372
7390,0.018251,0.98413,0.20918
7404,0.021791,0.980712,0.207349
7420,0.018861,0.985351,0.205396
7436,0.020448,0.983153,0.207227
7451,0.020936,0.974242,0.201611
7467,0.020082,0.988281,0.210401
7482,0.018495,0.986449,0.204175
7498,0.01703,0.984862,0.204785
7514,0.018006,0.980345,0.206739
7529,0.019105,0.983031,0.207593
7545,0.019716,0.988891,0.2115
7561,0.017762,0.98474,0.210767
7576,0.018251,0.979979,0.208814
7592,0.019105,0.978026,0.207471
7607,0.017518,0.983031,0.207715
7623,0.016908,0.982787,0.206128
7639,0.015931,0.985717,0.20918
7654,0.01996,0.98413,0.209058
7670,0.020204,0.979491,0.208082
7686,0.018983,0.985961,0.206372
7701,0.015687,0.984618,0.213697
7717,0.01703,0.985595,0.206861
7732,0.020204,0.977538,0.206983
7748,0.019105,0.982421,0.207105
7764,0.01764,0.979491,0.20918
7779,0.01764,0.984252,0.211011
7795,0.017884,0.980834,0.204297
7811,0.018495,0.98767,0.210157
7826,0.021669,0.980834,0.203443
7842,0.020936,0.983153,0.205884
7857,0.019471,0.982909,0.206006
7873,0.020204,0.979247,0.204785
7889,0.019227,0.982299,0.20564
7904,0.019105,0.987182,0.207959
7921,0.015199,0.979979,0.206128
7936,0.018373,0.985473,0.207837
7951,0.018983,0.981444,0.203809
7967,0.016908,0.978881,0.205884
7982,0.016786,0.985106,0.208814
7998,0.020326,0.979369,0.204541
8014,0.018983,0.985961,0.209424
8029,0.018983,0.980468,0.205274
8045,0.019838,0.982421,0.205274
8062,0.019471,0.980223,0.207593
8076,0.019105,0.98181,0.208326
8092,0.02057,0.982909,0.209302
8107,0.01764,0.98352,0.206739
8123,0.018617,0.987548,0.209546
8139,0.019593,0.979125,0.206617
8154,0.020326,0.981078,0.203076
8170,0.017518,0.983397,0.213331
8186,0.01996,0.985351,0.209302
8201,0.019593,0.980101,0.207593
8218,0.017274,0.981444,0.208936
8232,0.020692,0.982665,0.204175
8248,0.019593,0.980834,0.208692
8264,0.016786,0.978514,0.206006
8279,0.019105,0.985229,0.204297
8295,0.01764,0.979735,0.20503
8311,0.018617,0.979735,0.203076
8326,0.016297,0.980712,0.205762
8342,0.019105,0.983886,0.206739
8357,0.017518,0.978026,0.205884
8373,0.018251,0.976195,0.206128
8389,0.021058,0.979247,0.210645
8404,0.016053,0.979003,0.207105
8420,0.017396,0.982055,0.206495
8436,0.021181,0.97827,0.20503
8452,0.019349,0.982421,0.205274
8467,0.02057,0.986816,0.208692
8482,0.017152,0.985717,0.207593
8498,0.015687,0.979735,0.20271
8514,0.01996,0.980223,0.201978
8529,0.021058,0.983153,0.206617
8545,0.021791,0.983397,0.205762
8561,0.017274,0.982909,0.204785
8576,0.018129,0.979735,0.208448
8592,0.019227,0.980834,0.205274
8608,0.018495,0.985351,0.209546
8623,0.022035,0.98352,0.203931
8639,0.018495,0.982421,0.209302
8654,0.018861,0.983153,0.203321
8670,0.016786,0.984496,0.204908
8686,0.020082,0.982421,0.205884
8701,0.018983,0.983275,0.204541
8717,0.020936,0.983642,0.206372
8732,0.019227,0.983886,0.20625
8748,0.019105,0.984496,0.208814
8764,0.017274,0.988158,0.208814
8779,0.018983,0.979613,0.205274
8795,0.018861,0.986694,0.204541
8811,0.018006,0.978026,0.206128
8826,0.020326,0.984374,0.207349
8842,0.020204,0.985229,0.207837
8858,0.018373,0.983886,0.205884
8873,0.018617,0.980834,0.207837
8889,0.019716,0.983886,0.20503
8905,0.016053,0.986571,0.206372
8920,0.015443,0.98706,0.203931
8936,0.015199,0.982299,0.208936
8951,0.016908,0.987304,0.205152
8967,0.020204,0.979247,0.208814
8984,0.019471,0.985961,0.207349
8998,0.017396,0.982177,0.204419
9014,0.021669,0.983397,0.205274
9029,0.015077,0.980101,0.208448
9045,0.018983,0.982787,0.20918
9061,0.021913,0.985351,0.206006
9076,0.013978,0.98352,0.206006
9092,0.019838,0.980834,0.206372
9107,0.018006,0.980712,0.207227
9123,0.018983,0.985839,0.205152
9139,0.01349,0.988403,0.206617
9154,0.01764,0.981566,0.205884
9170,0.019105,0.980712,0.20625
9186,0.018251,0.976805,0.206617
9201,0.018373,0.985961,0.20918
9217,0.016786,0.979857,0.203809
9232,0.018617,0.988281,0.204541
9248,0.019716,0.982299,0.209424
9264,0.021669,0.980345,0.203443
9279,0.019716,0.984862,0.208936
9295,0.017274,0.980712,0.206739
9312,0.017884,0.983886,0.209791
9326,0.018129,0.98474,0.206739
9342,0.018617,0.982421,0.208082
9357,0.017152,0.982421,0.207837
9373,0.018129,0.981566,0.206372
9389,0.019349,0.983764,0.20503
9404,0.022157,0.980956,0.201856
9420,0.015443,0.981933,0.209791
9436,0.020326,0.980101,0.208082
9451,0.018129,0.985473,0.204663
9467,0.020082,0.978758,0.20625
9483,0.021181,0.988891,0.212721
9499,0.021425,0.985839,0.210401
9515,0.020692,0.979613,0.204541
9530,0.017396,0.983886,0.207227
9545,0.018373,0.983642,0.206861
9561,0.021669,0.986327,0.209669
9576,0.019838,0.979613,0.205762
9592,0.018983,0.98181,0.20503
9608,0.018739,0.978636,0.207471
9623,0.015931,0.976927,0.199414
9639,0.018617,0.982299,0.207105
9654,0.015321,0.976683,0.204175
9670,0.017884,0.985839,0.204297
9686,0.017518,0.985229,0.206006
9701,0.016175,0.984618,0.209913
9717,0.11457,0.939083,0.207349
9732,0.019593,0.949094,0.15864
9748,0.042544,0.988525,0.179271
9764,0.038027,0.975829,0.248001
9779,0.030947,0.971678,0.261796
9795,0.019227,0.983031,0.208326
9811,0.017152,0.989501,0.210279
9826,0.018617,0.982665,0.208082
9842,0.021669,0.980712,0.206006
9858,0.022035,0.983764,0.20564
9873,0.01764,0.984252,0.206861
9889,0.019838,0.982299,0.206128
9904,0.017274,0.982665,0.205396
9920,0.017152,0.983031,0.205762
9936,0.019716,0.977538,0.209913
9951,0.020326,0.98413,0.204663
9967,0.018251,0.983275,0.20564
9983,0.015321,0.976561,0.203076
9998,0.019716,0.980834,0.203443
10014,0.019105,0.9812,0.20271
10029,0.022157,0.984252,0.209546
10045,0.020082,0.982055,0.206495
10061,0.016786,0.981444,0.207227
10076,0.018495,0.988525,0.20625
10092,0.016908,0.989623,0.209424
10108,0.016664,0.981688,0.207227
10123,0.01764,0.98181,0.20625
10139,0.018251,0.981322,0.206739
10154,0.018129,0.978758,0.207593
10172,0.021669,0.985106,0.207959
10186,0.023012,0.980712,0.203931
10201,0.017274,0.983275,0.209546
10217,0.020082,0.979369,0.205274
10232,0.015565,0.984008,0.206983
10248,0.021913,0.980834,0.206495
10264,0.01996,0.984008,0.205152
10279,0.016541,0.979369,0.206128
10295,0.019227,0.981078,0.2115
10311,0.018495,0.98181,0.200391
10326,0.016541,0.9812,0.204908
10342,0.019105,0.988158,0.212965
10357,0.023012,0.979491,0.207471
10373,0.016297,0.969603,0.190258
10389,0.027895,0.967771,0.279131
10405,0.042422,0.979735,0.270585
10420,-0.044742,0.985229,0.148019
10436,0.01996,1.30141,0.163401
10451,-0.021058,1.320942,0.200391
10467,-0.063664,1.370262,0.269731
10483,-0.121651,1.3666,0.32491
10498,-0.155466,1.327291,0.368736
10514,-0.166209,1.305805,0.339193
10530,-0.124458,1.357199,0.271318
10545,-0.204053,1.277605,0.105902
10561,-0.301837,1.249649,0.1269
10576,-0.42599,1.243667,0.23091
10592,-0.463224,1.339498,0.087835
10607,-0.517427,1.252213,0.161936
10623,-0.63511,0.94946,0.163279
10639,-0.723006,0.748031,0.20503
10655,-0.692486,0.691021,0.11164
10671,-0.684673,0.666239,0.141793
10686,-0.689434,0.606543,0.19563
10701,-0.714582,0.514985,0.225661
10717,-0.723738,0.466154,0.238357
10733,-0.81493,0.228224,0.276689
10748,-0.826527,0.117256,0.250443
10764,-0.818226,0.104804,0.218214
10779,-0.808582,0.106879,0.197217
10795,-0.685161,0.260941,0.07404
10811,-0.540011,0.169017,-0.050723
10826,-0.490569,0.016419,-0.013978
10842,-0.567112,-0.265946,0.087347
10858,-0.541232,-0.331258,0.094793
10873,-0.404016,-0.511567,-0.044253
10889,-0.323567,-0.585058,-0.083928
10904,-0.289874,-0.637185,-0.066349
10920,-0.322713,-0.74559,0.012391
10936,-0.33785,-0.821156,0.007142
10951,-0.305011,-0.805896,0.021547
10967,-0.274614,-0.808338,0.01056
10983,-0.235427,-0.774034,-0.060123
10998,-0.201245,-0.779161,-0.141427
11014,-0.219679,-0.757676,-0.136544
