19,0.01996,0.469572,-0.902216
7721,0.035586,0.445767,-0.907587
7737,0.03351,0.455533,-0.904535
7753,0.034243,0.458463,-0.904169
7768,0.031801,0.465666,-0.900995
7784,0.03351,0.466642,-0.904291
7799,0.033144,0.450406,-0.906855
7815,0.02997,0.451871,-0.908075
7831,0.033144,0.44125,-0.911738
7846,0.031435,0.449673,-0.913569
7862,0.031435,0.455899,-0.908564
7878,0.033266,0.470427,-0.900385
7893,0.034975,0.464689,-0.903436
7910,0.026064,0.442837,-0.912592
7924,0.031923,0.44186,-0.910761
7940,0.030825,0.441372,-0.913813
7956,0.033266,0.442105,-0.9154
7971,0.030825,0.444058,-0.915766
7987,0.033144,0.456876,-0.90246
8004,0.030214,0.463468,-0.8966
8018,0.031557,0.468351,-0.899652
8034,0.034975,0.452603,-0.906977
8049,0.0329,0.444912,-0.913081
8065,0.035342,0.443081,-0.912348
8081,0.034975,0.442959,-0.910151
8096,0.032045,0.461393,-0.903192
8112,0.034487,0.455167,-0.906
8128,0.034609,0.449918,-0.903803
8145,0.028383,0.449551,-0.909662
8159,0.034243,0.446866,-0.912348
8174,0.034853,0.44418,-0.913447
8190,0.032656,0.44186,-0.908564
8206,0.034975,0.460294,-0.906488
8221,0.02936,0.480193,-0.894403
8237,0.029116,0.480925,-0.892205
8253,0.032534,0.464323,-0.902826
8268,0.03351,0.436489,-0.914912
8284,0.02936,0.429775,-0.917842
8299,0.031923,0.445157,-0.907709
8315,0.038149,0.456632,-0.903192
8331,0.028871,0.461393,-0.903681
8346,0.033632,0.458585,-0.905024
8362,0.029726,0.452481,-0.907099
8378,0.033877,0.456998,-0.906244
8393,0.03351,0.457486,-0.907343
8409,0.033388,0.454801,-0.907099
8424,0.030947,0.449673,-0.90954
8441,0.034243,0.461149,-0.907587
8456,0.033022,0.45419,-0.902948
8471,0.031801,0.453214,-0.903314
8487,0.032045,0.448086,-0.911616
8503,0.031557,0.442105,-0.913813
8518,0.028627,0.447842,-0.911127
8534,0.033388,0.447476,-0.906488
8549,0.031435,0.453824,-0.908442
8565,0.031191,0.448697,-0.910883
8582,0.0329,0.451505,-0.909174
8596,0.034487,0.455411,-0.906488
8612,0.034365,0.458463,-0.904901
8628,0.035097,0.467497,-0.901605
8643,0.030703,0.466276,-0.902338
8659,0.030703,0.462736,-0.899042
8674,0.032778,0.446377,-0.911005
8694,0.03229,0.439785,-0.913325
8706,0.031679,0.457364,-0.904901
8721,0.031069,0.468351,-0.898065
8737,0.029238,0.44479,-0.915156
8752,0.033999,0.448453,-0.910395
8768,0.032656,0.457242,-0.904535
8784,0.031923,0.471037,-0.898675
8799,0.031923,0.465421,-0.901972
8815,0.034243,0.450894,-0.904535
8831,0.033632,0.447354,-0.911127
8846,0.030581,0.440273,-0.910395
8862,0.033388,0.439907,-0.916255
8877,0.032412,0.44418,-0.914057
8893,0.032045,0.458463,-0.902338
8909,0.036684,0.466276,-0.897821
8924,0.028383,0.464079,-0.904291
8940,0.034609,0.468229,-0.901361
8956,0.031557,0.465666,-0.899774
8972,0.033877,0.458585,-0.900385
8987,0.034853,0.44711,-0.90832
9003,0.030947,0.440884,-0.911249
9018,0.033388,0.446988,-0.910883
9034,0.029116,0.449673,-0.907343
9049,0.034121,0.449185,-0.907465
9065,0.0329,0.456632,-0.903803
9081,0.028871,0.456266,-0.906855
9096,0.032045,0.451749,-0.910395
9112,0.032534,0.447964,-0.909785
9128,0.0329,0.447232,-0.907343
9145,0.033877,0.448941,-0.911372
9159,0.031923,0.446622,-0.906977
9174,0.031191,0.445767,-0.913813
9190,0.033266,0.46005,-0.905756
9206,0.030458,0.458829,-0.904535
9221,0.031801,0.458341,-0.901727
9237,0.03229,0.461637,-0.902582
9252,0.030214,0.461027,-0.904779
9268,0.031923,0.457853,-0.909052
9284,0.032534,0.453824,-0.904779
9299,0.03583,0.461027,-0.903436
9315,0.038516,0.460294,-0.902704
9331,0.031557,0.454435,-0.910639
9346,0.031069,0.450894,-0.907831
9362,0.033877,0.44772,-0.911372
9377,0.038638,0.453702,-0.905146
9393,0.0329,0.45944,-0.907709
9409,0.031557,0.452847,-0.904779
9424,0.030947,0.450406,-0.904779
9440,0.034975,0.448208,-0.911127
9456,0.031557,0.450894,-0.908198
9471,0.033388,0.452237,-0.90539
9487,0.03351,0.447598,-0.909296
9504,0.033022,0.449918,-0.912714
9518,0.034365,0.45126,-0.908198
9534,0.030581,0.450772,-0.907099
9549,0.032656,0.451993,-0.909052
9565,0.035342,0.456144,-0.901483
9581,0.033388,0.494964,-0.883538
9596,0.02997,0.489471,-0.892938
9612,0.046817,0.459073,-0.912836
9627,0.05109,0.439053,-0.918086
9643,0.058658,0.420009,-0.9154
9659,0.031557,0.443447,-0.915034
9674,0.035097,0.451016,-0.904047
9690,0.04523,0.438076,-0.909174
9706,0.060978,0.468473,-0.985839
9721,0.100775,0.451138,-1.046878
9737,0.115669,0.437588,-1.066166
9753,0.108832,0.435879,-1.064091
9768,0.075505,0.447964,-1.025758
9784,0.048526,0.464933,-0.983031
9799,0.022523,0.50119,-0.920039
9815,0.031679,0.561985,-1.007569
9831,0.004212,0.461393,-1.023927
9846,-0.014955,0.462247,-0.974364
9862,-0.014344,0.446622,-0.966184
9878,-0.015077,0.435634,-0.963987
9893,-0.018617,0.426967,-0.961668
9909,-0.157786,0.448086,-0.882927
9925,-0.130074,0.561863,-0.794665
9940,-0.017518,0.726912,-0.792468
9956,-0.081853,0.780504,-0.634621
9971,0.021058,0.737777,-0.685528
9987,0.067448,0.631447,-0.701154
10004,0.101386,0.749252,-0.615577
10018,0.158762,0.804554,-0.357505
10035,0.190624,0.821644,-0.333822
10049,0.25557,0.926753,-0.347983
10065,0.235305,0.955686,-0.347006
10081,0.176585,0.829457,-0.185253
10096,0.213697,0.868644,-0.091131
10112,0.247757,0.883904,-0.083074
10128,0.239578,0.986205,-0.111396
10145,0.241042,0.934444,-0.083928
10159,0.147531,0.894769,-0.11518
10174,0.116767,0.862418,-0.055851
10190,0.083806,0.913935,-0.077825
10206,0.078557,1.005127,0.002991
10221,0.031801,1.093878,0.068058
10237,-0.180248,1.174571,0.097357
10252,-0.172679,1.294207,0.090765
10268,-0.308552,1.164439,0.052432
10284,-0.014344,0.981444,0.093695
10299,0.101019,0.900385,0.143258
10315,0.11225,0.933223,0.196972
10331,0.094183,1.024904,0.440762
10346,0.004578,1.128304,0.440029
10362,-0.044986,1.019288,0.45358
10377,-0.017152,0.966551,0.429286
10393,-0.000794,0.829824,0.340414
10409,0.012635,0.810047,0.304279
10424,0.057926,0.839224,0.30904
10440,0.056339,0.838491,0.530367
10456,0.069157,0.976805,0.568699
10471,0.027284,0.860953,0.666117
10487,-0.017274,0.76793,0.667216
10503,-0.06171,0.840444,0.659769
10518,-0.063297,0.847647,0.659037
10534,-0.034121,0.890252,0.665141
10549,-0.031679,0.87487,0.660746
10567,-0.008118,0.712263,0.600317
10581,0.167796,0.548556,0.681011
10596,0.115913,0.631203,0.78026
10612,0.000671,0.592871,0.796496
10628,-0.002625,0.416834,0.820912
10643,0.052432,0.289874,0.832875
10659,0.062443,0.357749,0.887444
10674,0.02289,0.440151,0.939816
10690,-0.009583,0.392907,0.917353
10706,0.043643,0.360679,0.913081
10721,0.024232,0.349326,0.93066
10737,0.040713,0.180858,0.910639
10752,0.058414,0.092474,0.918208
10768,0.094305,-0.003357,0.92834
10784,0.099188,0.030336,0.993652
10799,0.031801,0.102851,1.060795
10815,0.004578,0.018739,1.010743
10831,0.076604,-0.036074,0.99707
10846,0.05231,-0.218336,0.910273
10862,0.056705,-0.334066,0.910517
10877,0.147043,-0.252396,1.027101
10893,-0.031191,-0.093328,1.095587
10909,0.026552,0.041079,1.110602
10924,0.046939,-0.167674,0.965696
10940,0.024232,-0.289385,0.856925
10956,0.010682,-0.307819,0.823354
10971,0.04291,-0.337728,0.739486
10987,0.143747,-0.094427,0.869865
11002,0.054508,-0.111884,0.953244
11018,-0.025087,-0.243606,0.934566
11034,-0.046084,-0.286211,0.813221
11049,0.081975,-0.246292,0.86547
11065,0.131783,-0.222487,0.916743
11081,0.034365,-0.269365,0.957151
11097,0.04816,-0.457609,1.010133
11112,-0.008729,-0.624123,0.995727
11128,-0.055484,-0.565525,1.001465
11143,-0.057071,-0.553073,1.00586
11159,-0.056949,-0.542819,1.009522
11174,-0.056949,-0.535006,1.008301
11190,0.041201,-0.341268,1.057987
11206,0.028749,-0.144601,1.014649
11221,0.088323,-0.223707,0.942135
11237,0.047671,-0.343344,0.921748
11252,-0.00116,-0.331136,0.92773
11268,0.02643,-0.388146,0.93066
11284,0.003357,-0.29085,0.938107
11299,0.010193,-0.30904,0.944821
11315,0.002014,-0.316609,0.920894
11331,0.004456,-0.30611,0.89306
11346,0.008851,-0.285967,0.896844
11362,-0.025209,-0.249466,0.903314
11377,-0.004944,-0.233474,0.92773
11393,0.013368,-0.270097,0.914668
11409,0.011292,-0.292071,0.935787
11424,-0.00238,-0.319661,0.953
11440,-0.026918,-0.350058,0.95947
11456,-0.037173,-0.367759,0.973631
11471,-0.015687,-0.346762,0.97241
11487,0.002747,-0.343954,0.946286
11503,0.009217,-0.345297,0.941769
11518,0.010804,-0.313191,0.954099
11534,0.012635,-0.299884,0.966673
11549,0.003601,-0.286578,0.971922
11565,0.011414,-0.329549,0.965208
11581,-0.011903,-0.353964,0.94946
11596,-0.006775,-0.32552,0.941769
11612,-0.000671,-0.284991,0.928707
11629,0.006409,-0.302814,0.927242
11643,0.018373,-0.327962,0.93713
11659,0.010193,-0.348349,0.938351
11674,0.010316,-0.334798,0.93713
11690,-0.002258,-0.313313,0.938595
11706,-0.003723,-0.297687,0.924556
11721,-0.001282,-0.313557,0.91186
11737,0.008362,-0.308185,0.922725
11752,0.012391,-0.308063,0.926998
11768,0.015077,-0.321614,0.946896
11784,0.015687,-0.321614,0.949582
11799,0.01764,-0.324788,0.95239
11815,0.02289,-0.336874,0.960081
11831,0.025209,-0.352377,0.954709
11846,0.021181,-0.326131,0.961423
11862,0.010193,-0.308185,0.934322
11878,0.000305,-0.342977,0.912592
11893,-0.000305,-0.291949,0.949216
11909,0.007142,-0.301715,0.932857
11924,0.012391,-0.321736,0.921504
11940,0.015809,-0.310993,0.924922
11956,0.009827,-0.304157,0.941281
11971,0.007874,-0.315998,0.93713
11987,0.008484,-0.322713,0.935299
12003,0.000793,-0.323323,0.929927
12019,0.000427,-0.349203,0.927242
12034,0.002258,-0.327962,0.92419
12049,0.010438,-0.310627,0.938717
12065,0.014222,-0.295611,0.943478
12081,0.015077,-0.31844,0.935055
12096,0.015443,-0.323567,0.931881
12112,0.004822,-0.317097,0.934688
12128,0.006653,-0.321248,0.931636
12144,0.007142,-0.320637,0.930171
12160,0.005188,-0.321003,0.933468
12174,0.007874,-0.316731,0.935177
12190,0.00177,-0.321248,0.939327
12206,0.005432,-0.316853,0.926387
12221,0.007996,-0.327229,0.92126
12237,0.004212,-0.312336,0.9436
12252,0.00116,-0.298907,0.941281
12268,0.000183,-0.306354,0.925533
12284,0.003601,-0.318562,0.912959
12300,0.00409,-0.324422,0.915644
12315,0.003723,-0.322468,0.939327
12331,-0.003113,-0.336507,0.944821
12346,0.008484,-0.327229,0.958494
12362,0.011903,-0.312092,0.945187
12377,0.016175,-0.320027,0.928584
12393,0.01056,-0.327962,0.918086
12409,0.009827,-0.330403,0.919917
12425,0.01117,-0.332723,0.918086
12440,0.012025,-0.332357,0.921504
12456,0.012635,-0.332967,0.926998
12472,0.007508,-0.332723,0.92773
12487,-0.006897,-0.311481,0.934811
12503,-0.002625,-0.3055,0.945797
12518,-0.002503,-0.316853,0.930782
12534,0.001038,-0.317341,0.93127
12549,0.006043,-0.322468,0.930782
12565,0.006653,-0.311115,0.928829
12581,0.006165,-0.308552,0.937252
12597,0.00177,-0.305866,0.947873
12612,0.007874,-0.334432,0.935665
12627,0.006653,-0.327474,0.924068
12643,0.00702,-0.30611,0.925288
12659,0.006897,-0.307087,0.932979
12674,0.009339,-0.324666,0.948239
12691,0.004212,-0.336019,0.948361
12706,0.013123,-0.347372,0.943722
12721,0.01471,-0.355307,0.939205
12737,0.005066,-0.331258,0.935299
12753,-0.002014,-0.309284,0.9342
12768,-0.008118,-0.297565,0.929317
12784,-0.013001,-0.300983,0.924068
12799,0.000061,-0.323689,0.923579
12815,0.010682,-0.325154,0.917598
12831,0.02057,-0.317952,0.912226
12846,0.014466,-0.303302,0.908075
12862,0.009583,-0.300617,0.926875
12877,0.001526,-0.320881,0.938351
12893,-0.001404,-0.331746,0.944577
12909,0.001526,-0.341879,0.946652
12925,0.004578,-0.341879,0.944332
12940,0.005432,-0.326497,0.932735
12956,0.00409,-0.319416,0.927974
12971,0.007264,-0.316487,0.926631
12987,0.004456,-0.315144,0.932613
13003,0.010071,-0.316975,0.93652
13018,0.002503,-0.321003,0.931026
13034,0.015321,-0.316853,0.929439
13049,0.005555,-0.311726,0.931636
13065,0.005066,-0.317097,0.936153
13081,0.00116,-0.314777,0.938107
13097,0.001892,-0.323201,0.932003
13112,-0.002991,-0.326863,0.927242
13127,0.000793,-0.320149,0.926998
13145,0.000793,-0.31258,0.924678
13159,0.008362,-0.316487,0.930416
13174,0.007264,-0.318806,0.929195
13190,0.007874,-0.345541,0.941891
13206,0.003113,-0.32137,0.932369
13222,0.008973,-0.310871,0.925411
13237,-0.001648,-0.300006,0.927486
13253,0.000427,-0.312946,0.932247
13268,0.006775,-0.332113,0.927242
13284,0.008362,-0.329671,0.930538
13299,0.009705,-0.325642,0.925655
13315,0.010804,-0.316731,0.939938
13331,0.008973,-0.318928,0.935299
13346,0.007142,-0.318196,0.937374
13362,-0.002991,-0.323811,0.938473
13377,0.000061,-0.328206,0.926875
13393,0.009583,-0.335653,0.924068
13409,0.010193,-0.328816,0.924556
13424,0.008851,-0.312702,0.92834
13440,0.016664,-0.316487,0.933101
13456,0.01056,-0.314167,0.932613
13471,0.00531,-0.326253,0.937008
13487,0.00116,-0.331746,0.936031
13503,0.014344,-0.320759,0.93652
13518,0.009583,-0.307453,0.928951
13534,0.005555,-0.331136,0.929805
13549,0.009705,-0.314167,0.936275
13565,0.005555,-0.316609,0.94006
13581,0.002869,-0.330037,0.93359
13596,0.00409,-0.333333,0.929317
13612,0.00702,-0.317585,0.929683
13627,0.009461,-0.302814,0.925288
13643,0.008118,-0.3055,0.93066
13659,0.007752,-0.311603,0.93652
13675,0.006775,-0.330526,0.931881
13690,0.003479,-0.329427,0.937252
13710,0.002625,-0.32784,0.939449
13721,0.002625,-0.32784,0.938595
13737,0.00409,-0.329305,0.93713
13754,0.005066,-0.328816,0.936275
13768,0.003723,-0.326131,0.928707
13784,-0.000305,-0.323445,0.929561
13799,0.000061,-0.30672,0.943966
13815,0.001648,-0.305988,0.930782
13831,0.006043,-0.306842,0.93359
13846,0.007264,-0.32784,0.933468
13862,0.004944,-0.318318,0.933834
13878,0.004578,-0.310505,0.923823
13893,0.00409,-0.312214,0.929683
13909,-0.000794,-0.317829,0.928462
13924,-0.00116,-0.3243,0.937374
13940,-0.001404,-0.325642,0.939205
13956,0.005066,-0.31844,0.929927
13971,0.02057,-0.320271,0.916987
13987,0.015321,-0.324422,0.921748
14003,0.0047,-0.318074,0.934322
14019,-0.002503,-0.323079,0.946652
14034,-0.002869,-0.329427,0.939083
14049,0.000427,-0.335775,0.933223
14065,0.002625,-0.324544,0.929317
14081,0.01056,-0.316975,0.928707
14096,-0.000305,-0.312458,0.93359
14112,-0.000427,-0.319416,0.93359
14128,-0.005677,-0.32198,0.938351
14144,-0.006775,-0.318684,0.935177
14159,-0.001038,-0.329061,0.929927
14174,0.006653,-0.321248,0.924068
14190,0.010438,-0.319905,0.922969
14206,-0.000183,-0.334676,0.92834
14221,-0.001648,-0.327107,0.935665
14237,-0.000794,-0.330037,0.933223
14253,0.006531,-0.314167,0.932003
14268,0.005066,-0.314533,0.934688
14285,0.004822,-0.319905,0.929805
14299,-0.003723,-0.326619,0.931759
14315,0.001038,-0.335164,0.932735
14331,0.001404,-0.324544,0.935421
14347,0.001892,-0.325765,0.932613
14362,-0.000427,-0.328328,0.932125
14378,0.00824,-0.318928,0.926875
14393,0.006043,-0.312946,0.927486
14409,-0.001892,-0.306354,0.926509
14424,-0.003113,-0.321248,0.932369
14440,-0.004212,-0.332845,0.934933
14456,0.012757,-0.322957,0.932979
14471,0.008851,-0.309162,0.925288
14487,-0.001648,-0.29964,0.921382
14503,-0.002869,-0.300861,0.916377
14518,0.002014,-0.323933,0.920649
14534,0.003601,-0.340658,0.934688
14549,0.008484,-0.334066,0.934078
14565,0.008973,-0.343344,0.948361
14581,0.004578,-0.336263,0.940914
14596,0.005555,-0.332113,0.929683
14612,-0.003113,-0.305255,0.92187
14628,-0.00116,-0.298541,0.924922
14643,0.003723,-0.307941,0.931759
14659,0.008606,-0.335897,0.930538
14674,0.011781,-0.331136,0.932857
14690,0.008851,-0.32137,0.94067
14706,-0.001038,-0.331746,0.942257
14721,-0.002258,-0.345907,0.94592
14737,-0.00177,-0.338216,0.943234
14753,-0.000549,-0.323079,0.933101
14768,0.000427,-0.307941,0.927608
14784,0.004944,-0.294635,0.918452
14799,0.006897,-0.305378,0.908686
14816,0.009095,-0.332479,0.931026
14831,0.000793,-0.342611,0.947629
14846,-0.00238,-0.330892,0.944699
14862,0.004334,-0.328084,0.92712
14877,0.007996,-0.321858,0.922847
14893,0.003601,-0.296832,0.917475
14909,0.003479,-0.292559,0.927242
14924,-0.001526,-0.309772,0.931514
14940,-0.003723,-0.312214,0.931392
14956,-0.003479,-0.335775,0.942501
14971,0.000549,-0.333944,0.942013
14987,-0.000671,-0.334554,0.942501
15003,-0.000305,-0.33724,0.942746
15018,0.003601,-0.337606,0.941525
15034,0.006897,-0.339681,0.932979
15049,0.012391,-0.31551,0.931636
15065,0.009339,-0.319294,0.923823
15081,0.010071,-0.316731,0.930294
15096,0.002991,-0.329549,0.944699
15112,0.001648,-0.312458,0.924922
15128,0.00824,-0.315266,0.916377
15145,0.002625,-0.340902,0.935421
15159,0.006409,-0.345785,0.951047
15174,0.003845,-0.331014,0.949094
15190,0.005799,-0.314167,0.933346
